sample_id,y_true,y_pred,split,model_id,seed,split_type
CYCPEPTMPDB_PAMPA_004382,-7.46,-7.585404872894287,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_001799,-5.32,-5.419196128845215,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_004009,-10.0,-7.294262409210205,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_007204,-7.256712707,-7.250205993652344,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_005837,-5.84,-6.140288829803467,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_005253,-5.3,-5.6073737144470215,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_006434,-5.12,-5.151552200317383,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_001287,-10.0,-9.23034381866455,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_005442,-5.77,-5.571171760559082,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_001097,-4.93,-5.316113471984863,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_006112,-6.09,-6.156463623046875,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_002264,-5.92,-5.77540397644043,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_003395,-10.0,-6.8117499351501465,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_001845,-5.09,-5.067222595214844,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_005042,-5.82,-6.166075706481934,test,rdkit_full_xgb,0,random
CYCPEPTMPDB_PAMPA_004244,-5.94,-6.067089557647705,test,rdkit_full_xgb,0,random
